CCS PCM C Compiler, Version 5.007, 61971               26-Oca-24 00:08

               Filename:   C:\Users\turkm\Desktop\2.sýnýf_dersleri\pic2\otomasyon.lst

               ROM used:   1648 words (20%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
0072:  DATA F4,32
0073:  DATA 6D,38
0074:  DATA 32,00
0075:  DATA CC,34
0076:  DATA ED,34
0077:  DATA 74,00
0078:  DATA F4,32
0079:  DATA 6D,38
007A:  DATA 31,00
007B:  DATA CC,34
007C:  DATA ED,34
007D:  DATA 74,00
*
0288:  MOVF   0B,W
0289:  MOVWF  2A
028A:  BCF    0B.7
028B:  BSF    03.5
028C:  BSF    03.6
028D:  BSF    0C.7
028E:  BSF    0C.0
028F:  NOP
0290:  NOP
0291:  BCF    03.5
0292:  MOVF   0C,W
0293:  ANDLW  7F
0294:  BTFSC  03.2
0295:  GOTO   2CF
0296:  BCF    03.6
0297:  MOVWF  2B
0298:  BSF    03.6
0299:  MOVF   0D,W
029A:  BCF    03.6
029B:  MOVWF  2C
029C:  BSF    03.6
029D:  MOVF   0F,W
029E:  BCF    03.6
029F:  MOVWF  2D
02A0:  MOVF   2B,W
02A1:  MOVWF  31
02A2:  CALL   25C
02A3:  MOVF   2C,W
02A4:  BSF    03.6
02A5:  MOVWF  0D
02A6:  BCF    03.6
02A7:  MOVF   2D,W
02A8:  BSF    03.6
02A9:  MOVWF  0F
02AA:  BSF    03.5
02AB:  BSF    0C.7
02AC:  BSF    0C.0
02AD:  NOP
02AE:  NOP
02AF:  BCF    03.5
02B0:  RLF    0C,W
02B1:  RLF    0E,W
02B2:  ANDLW  7F
02B3:  BTFSC  03.2
02B4:  GOTO   2CF
02B5:  BCF    03.6
02B6:  MOVWF  2B
02B7:  BSF    03.6
02B8:  MOVF   0D,W
02B9:  BCF    03.6
02BA:  MOVWF  2C
02BB:  BSF    03.6
02BC:  MOVF   0F,W
02BD:  BCF    03.6
02BE:  MOVWF  2D
02BF:  MOVF   2B,W
02C0:  MOVWF  31
02C1:  CALL   25C
02C2:  MOVF   2C,W
02C3:  BSF    03.6
02C4:  MOVWF  0D
02C5:  BCF    03.6
02C6:  MOVF   2D,W
02C7:  BSF    03.6
02C8:  MOVWF  0F
02C9:  INCF   0D,F
02CA:  BTFSC  03.2
02CB:  INCF   0F,F
02CC:  BCF    03.6
02CD:  GOTO   28B
02CE:  BSF    03.6
02CF:  BCF    03.6
02D0:  BTFSC  2A.7
02D1:  BSF    0B.7
02D2:  RETURN
02D3:  MOVF   32,W
02D4:  CLRF   78
02D5:  SUBWF  31,W
02D6:  BTFSC  03.0
02D7:  GOTO   2DB
02D8:  MOVF   31,W
02D9:  MOVWF  77
02DA:  GOTO   2E7
02DB:  CLRF   77
02DC:  MOVLW  08
02DD:  MOVWF  33
02DE:  RLF    31,F
02DF:  RLF    77,F
02E0:  MOVF   32,W
02E1:  SUBWF  77,W
02E2:  BTFSC  03.0
02E3:  MOVWF  77
02E4:  RLF    78,F
02E5:  DECFSZ 33,F
02E6:  GOTO   2DE
02E7:  RETURN
02E8:  MOVLW  20
02E9:  BTFSS  2C.4
02EA:  MOVLW  30
02EB:  MOVWF  2D
02EC:  MOVF   2B,W
02ED:  MOVWF  77
02EE:  BTFSS  2B.7
02EF:  GOTO   2F8
02F0:  COMF   77,F
02F1:  INCF   77,F
02F2:  MOVF   77,W
02F3:  MOVWF  2B
02F4:  MOVLW  2D
02F5:  MOVWF  2D
02F6:  BSF    2C.7
02F7:  BSF    2C.0
02F8:  MOVF   2B,W
02F9:  MOVWF  31
02FA:  MOVLW  64
02FB:  MOVWF  32
02FC:  CALL   2D3
02FD:  MOVF   77,W
02FE:  MOVWF  2B
02FF:  MOVLW  30
0300:  ADDWF  78,W
0301:  MOVWF  2E
0302:  MOVF   2B,W
0303:  MOVWF  31
0304:  MOVLW  0A
0305:  MOVWF  32
0306:  CALL   2D3
0307:  MOVLW  30
0308:  ADDWF  77,W
0309:  MOVWF  30
030A:  MOVLW  30
030B:  ADDWF  78,W
030C:  MOVWF  2F
030D:  MOVF   2D,W
030E:  MOVWF  77
030F:  MOVLW  30
0310:  SUBWF  2E,W
0311:  BTFSC  03.2
0312:  GOTO   317
0313:  BSF    2C.1
0314:  BTFSC  2C.7
0315:  BSF    2C.2
0316:  GOTO   32B
0317:  MOVF   2D,W
0318:  MOVWF  2E
0319:  MOVLW  20
031A:  MOVWF  2D
031B:  MOVLW  30
031C:  SUBWF  2F,W
031D:  BTFSC  03.2
031E:  GOTO   323
031F:  BSF    2C.0
0320:  BTFSC  2C.7
0321:  BSF    2C.1
0322:  GOTO   32B
0323:  BTFSS  03.2
0324:  BSF    2C.0
0325:  BTFSS  03.2
0326:  GOTO   32B
0327:  MOVF   2E,W
0328:  MOVWF  2F
0329:  MOVLW  20
032A:  MOVWF  2E
032B:  BTFSC  2C.2
032C:  GOTO   332
032D:  BTFSC  2C.1
032E:  GOTO   335
032F:  BTFSC  2C.0
0330:  GOTO   338
0331:  GOTO   33B
0332:  MOVF   2D,W
0333:  MOVWF  31
0334:  CALL   25C
0335:  MOVF   2E,W
0336:  MOVWF  31
0337:  CALL   25C
0338:  MOVF   2F,W
0339:  MOVWF  31
033A:  CALL   25C
033B:  MOVF   30,W
033C:  MOVWF  31
033D:  CALL   25C
033E:  RETURN
033F:  CLRF   77
0340:  CLRF   78
0341:  MOVF   2A,W
0342:  BCF    03.0
0343:  BTFSC  2B.0
0344:  ADDWF  77,F
0345:  RRF    77,F
0346:  RRF    78,F
0347:  BTFSC  2B.1
0348:  ADDWF  77,F
0349:  RRF    77,F
034A:  RRF    78,F
034B:  BTFSC  2B.2
034C:  ADDWF  77,F
034D:  RRF    77,F
034E:  RRF    78,F
034F:  BTFSC  2B.3
0350:  ADDWF  77,F
0351:  RRF    77,F
0352:  RRF    78,F
0353:  BTFSC  2B.4
0354:  ADDWF  77,F
0355:  RRF    77,F
0356:  RRF    78,F
0357:  BTFSC  2B.5
0358:  ADDWF  77,F
0359:  RRF    77,F
035A:  RRF    78,F
035B:  BTFSC  2B.6
035C:  ADDWF  77,F
035D:  RRF    77,F
035E:  RRF    78,F
035F:  BTFSC  2B.7
0360:  ADDWF  77,F
0361:  RRF    77,F
0362:  RRF    78,F
0363:  RETURN
....................  
.................... #list 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
.................... #device ADC = 10 
.................... #use delay(clock = 4000000) 
*
007E:  MOVLW  32
007F:  MOVWF  04
0080:  BCF    03.7
0081:  MOVF   00,W
0082:  BTFSC  03.2
0083:  GOTO   092
0084:  MOVLW  01
0085:  MOVWF  78
0086:  CLRF   77
0087:  DECFSZ 77,F
0088:  GOTO   087
0089:  DECFSZ 78,F
008A:  GOTO   086
008B:  MOVLW  4A
008C:  MOVWF  77
008D:  DECFSZ 77,F
008E:  GOTO   08D
008F:  GOTO   090
0090:  DECFSZ 00,F
0091:  GOTO   084
0092:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00AB:  MOVLW  0F
00AC:  BSF    03.5
00AD:  ANDWF  08,W
00AE:  IORLW  F0
00AF:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00B0:  BCF    03.5
00B1:  BSF    08.2
....................    delay_cycles(1); 
00B2:  NOP
....................    lcd_output_enable(1); 
00B3:  BSF    08.0
....................    delay_cycles(1); 
00B4:  NOP
....................    high = lcd_read_nibble(); 
00B5:  CALL   09F
00B6:  MOVF   78,W
00B7:  MOVWF  39
....................        
....................    lcd_output_enable(0); 
00B8:  BCF    08.0
....................    delay_cycles(1); 
00B9:  NOP
....................    lcd_output_enable(1); 
00BA:  BSF    08.0
....................    delay_us(1); 
00BB:  NOP
....................    low = lcd_read_nibble(); 
00BC:  CALL   09F
00BD:  MOVF   78,W
00BE:  MOVWF  38
....................        
....................    lcd_output_enable(0); 
00BF:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00C0:  MOVLW  0F
00C1:  BSF    03.5
00C2:  ANDWF  08,W
00C3:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00C4:  BCF    03.5
00C5:  SWAPF  39,W
00C6:  MOVWF  77
00C7:  MOVLW  F0
00C8:  ANDWF  77,F
00C9:  MOVF   77,W
00CA:  IORWF  38,W
00CB:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
009F:  MOVF   08,W
00A0:  MOVWF  77
00A1:  SWAPF  08,W
00A2:  ANDLW  0F
00A3:  MOVWF  78
....................   #endif 
00A4:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0093:  SWAPF  39,W
0094:  ANDLW  F0
0095:  MOVWF  77
0096:  MOVLW  0F
0097:  ANDWF  08,W
0098:  IORWF  77,W
0099:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
009A:  NOP
....................    lcd_output_enable(1); 
009B:  BSF    08.0
....................    delay_us(2); 
009C:  GOTO   09D
....................    lcd_output_enable(0); 
009D:  BCF    08.0
009E:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00A5:  BSF    03.5
00A6:  BCF    08.0
....................    lcd_rs_tris(); 
00A7:  BCF    08.1
....................    lcd_rw_tris(); 
00A8:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00A9:  BCF    03.5
00AA:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00CC:  MOVF   78,W
00CD:  MOVWF  38
00CE:  BTFSC  38.7
00CF:  GOTO   0AB
....................    lcd_output_rs(address); 
00D0:  BTFSS  36.0
00D1:  BCF    08.1
00D2:  BTFSC  36.0
00D3:  BSF    08.1
....................    delay_cycles(1); 
00D4:  NOP
....................    lcd_output_rw(0); 
00D5:  BCF    08.2
....................    delay_cycles(1); 
00D6:  NOP
....................    lcd_output_enable(0); 
00D7:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00D8:  SWAPF  37,W
00D9:  MOVWF  38
00DA:  MOVLW  0F
00DB:  ANDWF  38,F
00DC:  MOVF   38,W
00DD:  MOVWF  39
00DE:  CALL   093
....................    lcd_send_nibble(n & 0xf); 
00DF:  MOVF   37,W
00E0:  ANDLW  0F
00E1:  MOVWF  38
00E2:  MOVWF  39
00E3:  CALL   093
00E4:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00E5:  MOVLW  0F
00E6:  BSF    03.5
00E7:  ANDWF  08,W
00E8:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
00E9:  BCF    08.0
....................    lcd_rs_tris(); 
00EA:  BCF    08.1
....................    lcd_rw_tris(); 
00EB:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00EC:  BCF    03.5
00ED:  BCF    08.1
....................    lcd_output_rw(0); 
00EE:  BCF    08.2
....................    lcd_output_enable(0); 
00EF:  BCF    08.0
....................      
....................    delay_ms(15); 
00F0:  MOVLW  0F
00F1:  MOVWF  32
00F2:  CALL   07E
....................    for(i=1;i<=3;++i) 
00F3:  MOVLW  01
00F4:  MOVWF  27
00F5:  MOVF   27,W
00F6:  SUBLW  03
00F7:  BTFSS  03.0
00F8:  GOTO   101
....................    { 
....................        lcd_send_nibble(3); 
00F9:  MOVLW  03
00FA:  MOVWF  39
00FB:  CALL   093
....................        delay_ms(5); 
00FC:  MOVLW  05
00FD:  MOVWF  32
00FE:  CALL   07E
00FF:  INCF   27,F
0100:  GOTO   0F5
....................    } 
....................     
....................    lcd_send_nibble(2); 
0101:  MOVLW  02
0102:  MOVWF  39
0103:  CALL   093
....................    delay_ms(5); 
0104:  MOVLW  05
